[    0.000000] BIOS-e820: [mem 0x000000003a899000-0x00000000434aefff] usable
[    2.539899] pci 10000:e0:1d.0:   bridge window [io  0x0000-0x0fff]
[    2.539902] pci 10000:e0:1d.0:   bridge window [mem 0x50000000-0x500fffff]
[    2.539909] pci 10000:e0:1d.0: Primary bus is hard wired to 0
[    2.624588] input: MSFT0001:01 04F3:3138 Mouse as /devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-1/i2c-MSFT0001:01/0018:04F3:3138.0001/input/input3
[    2.624751] input: MSFT0001:01 04F3:3138 Touchpad as /devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-1/i2c-MSFT0001:01/0018:04F3:3138.0001/input/input5
[    2.624786] hid-generic 0018:04F3:3138.0001: input,hidraw0: I2C HID v1.00 Mouse [MSFT0001:01 04F3:3138] on i2c-MSFT0001:01
[    2.663822] input: MSFT0001:01 04F3:3138 Mouse as /devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-1/i2c-MSFT0001:01/0018:04F3:3138.0001/input/input6
[    2.663908] input: MSFT0001:01 04F3:3138 Touchpad as /devices/pci0000:00/0000:00:15.1/i2c_designware.1/i2c-1/i2c-MSFT0001:01/0018:04F3:3138.0001/input/input8
[    2.664185] hid-multitouch 0018:04F3:3138.0001: input,hidraw0: I2C HID v1.00 Mouse [MSFT0001:01 04F3:3138] on i2c-MSFT0001:01
[    2.691181] pci 10000:e0:1d.0: BAR 14: assigned [mem 0x50000000-0x500fffff]
[    2.691185] pci 10000:e0:1d.0: BAR 13: no space for [io  size 0x1000]
[    2.691186] pci 10000:e0:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    2.691200] pci 10000:e1:00.0: BAR 0: assigned [mem 0x50000000-0x50003fff 64bit]
[    2.691213] pci 10000:e0:1d.0: PCI bridge to [bus e1]
[    2.691218] pci 10000:e0:1d.0:   bridge window [mem 0x50000000-0x500fffff]
[    2.691242] pcieport 10000:e0:1d.0: can't derive routing for PCI INT A
[    2.691243] pcieport 10000:e0:1d.0: PCI INT A: no GSI
[    2.691312] pcieport 10000:e0:1d.0: PME: Signaling with IRQ 153
[    2.691421] vmd 0000:00:0e.0: Bound to PCI domain 10000
[    2.705556] input: WACF2200:00 056A:524D Touchscreen as /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-0/i2c-WACF2200:00/0018:056A:524D.0002/input/input9
[    2.705610] input: WACF2200:00 056A:524D as /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-0/i2c-WACF2200:00/0018:056A:524D.0002/input/input10
[    2.705639] input: WACF2200:00 056A:524D Stylus as /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-0/i2c-WACF2200:00/0018:056A:524D.0002/input/input11
[    2.705672] input: WACF2200:00 056A:524D as /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-0/i2c-WACF2200:00/0018:056A:524D.0002/input/input12
[    2.705704] input: WACF2200:00 056A:524D Mouse as /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-0/i2c-WACF2200:00/0018:056A:524D.0002/input/input13
[    2.705742] hid-generic 0018:056A:524D.0002: input,hidraw1: I2C HID v1.00 Mouse [WACF2200:00 056A:524D] on i2c-WACF2200:00
[    2.720095] pxa2xx-spi pxa2xx-spi.3: no DMA channels available, using PIO
[    2.733456] nvme nvme0: pci function 10000:e1:00.0
[    2.733468] pcieport 10000:e0:1d.0: can't derive routing for PCI INT A
[    2.733469] nvme 10000:e1:00.0: PCI INT A: no GSI
[    2.785036] input: Wacom HID 524D Pen as /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-0/i2c-WACF2200:00/0018:056A:524D.0002/input/input14
[    2.785115] input: Wacom HID 524D Finger as /devices/pci0000:00/0000:00:15.0/i2c_designware.0/i2c-0/i2c-WACF2200:00/0018:056A:524D.0002/input/input15
[    2.785153] wacom 0018:056A:524D.0002: hidraw1: I2C HID v1.00 Mouse [WACF2200:00 056A:524D] on i2c-WACF2200:00
[    2.802899] nvme nvme0: 8/0/0 default/read/poll queues
[    2.805616]  nvme0n1: p1 p2 p3
[    2.816274] BTRFS: device label fedora_localhost-live devid 1 transid 15819 /dev/nvme0n1p3 scanned by (udev-worker) (417)
[    3.045205] i915 0000:00:02.0: [drm] VT-d active for gfx access
[    3.064392] i915 0000:00:02.0: vgaarb: deactivate vga console
--
[    3.199985] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input17
[    3.201455] fbcon: i915drmfb (fb0) is primary device
[    3.201457] fbcon: Deferring console take-over
[    3.201458] i915 0000:00:02.0: [drm] fb0: i915drmfb frame buffer device
[    3.452656] ish-hid {33AECD58-B679-4E54-9BD9-A04D34F0C226}: [hid-ish]: enum_devices_done OK, num_hid_devices=2
[    3.459412] hid-generic 001F:8087:0AC2.0003: hidraw2: SENSOR HUB HID v2.00 Device [hid-ishtp 8087:0AC2] on 
[    3.461132] hid-generic 001F:8087:0AC2.0004: hidraw3: SENSOR HUB HID v2.00 Device [hid-ishtp 8087:0AC2] on 
[    4.011382] BTRFS info (device nvme0n1p3): using crc32c (crc32c-intel) checksum algorithm
[    4.011388] BTRFS info (device nvme0n1p3): using free space tree
[    4.033057] BTRFS info (device nvme0n1p3): enabling ssd optimizations
[    4.033059] BTRFS info (device nvme0n1p3): auto enabling async discard
[    4.530681] systemd-journald[268]: Received SIGTERM from PID 1 (systemd).
--
[    7.557203] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    8.174801] Bluetooth: hci0: Waiting for firmware download to complete
[    8.175814] Bluetooth: hci0: Firmware loaded in 1653753 usecs
[    8.175878] Bluetooth: hci0: Waiting for device to boot
[    8.190803] Bluetooth: hci0: Device booted in 14601 usecs
[    8.190813] Bluetooth: hci0: Malformed MSFT vendor event: 0x02
[    8.191625] Bluetooth: hci0: Found Intel DDC parameters: intel/ibt-19-0-4.ddc
[    8.193832] Bluetooth: hci0: Applying Intel DDC parameters completed
[    8.194829] Bluetooth: hci0: Firmware revision 0.4 build 15 week 45 2022
[    8.272338] Bluetooth: MGMT ver 1.22
[   10.476145] rfkill: input handler disabled
--
[  185.189958] wlp0s20f3: associate with 86:71:b1:49:b6:b3 (try 1/3)
[  185.193128] wlp0s20f3: RX AssocResp from 86:71:b1:49:b6:b3 (capab=0x511 status=0 aid=53)
[  185.198192] wlp0s20f3: associated
[  185.227750] wlp0s20f3: Limiting TX power to 30 (30 - 0) dBm as advertised by 86:71:b1:49:b6:b3
[  185.347414] IPv6: ADDRCONF(NETDEV_CHANGE): wlp0s20f3: link becomes ready
[  298.086989] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  300.329975] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  306.860933] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  315.013894] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  380.277469] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  381.812448] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  384.885439] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  387.219405] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  406.116265] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  407.244357] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  411.900231] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  418.548168] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  419.080259] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  422.220262] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  427.204105] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  454.243910] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  457.995877] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  459.130869] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  459.843863] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  461.815850] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  463.235836] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  467.027888] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  467.939795] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  470.642780] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  472.779867] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  485.971649] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  499.566541] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  520.907473] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  524.939354] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  527.548324] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  530.379398] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  542.987281] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  547.104277] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  552.395224] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  557.003088] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  559.043064] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  560.246057] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  566.347110] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  567.472005] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  567.632002] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  568.436020] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  572.602975] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  576.203017] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  579.495904] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  580.800894] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  587.458871] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  587.746843] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  605.995731] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  619.594748] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  638.139516] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  645.450540] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  648.097445] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  660.091363] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  663.922366] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  664.266448] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  673.943271] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  678.458337] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  679.496257] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  686.474286] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  706.754049] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  748.753888] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  749.652754] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  750.625747] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  753.483729] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  759.367690] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  760.002685] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  761.506695] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  762.849663] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  764.234666] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  764.681682] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  770.601707] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  770.737609] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  773.833695] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  776.107572] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  781.113549] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  795.249442] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  798.465418] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  799.881523] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  812.377332] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  813.433317] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  822.290281] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  831.051196] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  838.304160] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  849.495091] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  850.505088] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  862.083001] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  862.888969] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  866.614949] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  868.457015] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  871.363936] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  881.225008] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  883.024968] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  884.048832] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  884.434844] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  906.632683] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  912.579728] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  924.638547] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  924.936659] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  925.744548] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  926.080660] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  938.528518] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  938.920565] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  939.720585] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  939.994469] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  942.536554] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  942.994446] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  945.988417] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  947.296523] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  947.579462] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  947.920480] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  948.244405] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  950.832502] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  954.422362] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  954.743340] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  955.336376] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  956.597318] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  956.888430] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  963.080390] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  963.304401] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  965.320279] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  975.494264] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  976.932273] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  977.495302] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  979.735163] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  979.994187] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  980.785187] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  981.096275] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  984.236148] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[  984.494160] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 1235.026287] traps: nautilus[8237] general protection fault ip:556fc7d4388d sp:7ffff0362920 error:0 in nautilus[556fc7cb2000+c1000]
[ 1507.171729] bijiben-shell-s[9402]: segfault at 7f73f4008 ip 00007f742355dbf1 sp 00007ffcaefb5f28 error 4 in libgobject-2.0.so.0.7600.1[7f7423532000+36000] likely on CPU 7 (core 3, socket 0)
[ 1507.171756] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 1574.765256] bijiben-shell-s[9875]: segfault at 7f02c051046f ip 00007f05585d4bf1 sp 00007ffe1309d3a8 error 4 in libgobject-2.0.so.0.7600.1[7f05585a9000+36000] likely on CPU 0 (core 0, socket 0)
[ 1574.765289] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 1599.119340] bijiben-shell-s[10240]: segfault at 7f46441af6f5 ip 00007f41d3f3abf1 sp 00007ffd53c28d98 error 4 in libgobject-2.0.so.0.7600.1[7f41d3f0f000+36000] likely on CPU 4 (core 0, socket 0)
[ 1599.119369] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 1702.406082] bijiben-shell-s[10737]: segfault at 7fc9bce5d706 ip 00007fce64f2fbf1 sp 00007fffbb04e1a8 error 4 in libgobject-2.0.so.0.7600.1[7fce64f04000+36000] likely on CPU 3 (core 3, socket 0)
[ 1702.406113] Code: 01 00 00 00 4c 89 ce 48 89 e5 e8 4a ca ff ff 5d 85 c0 0f 95 c0 0f b6 c0 c3 f3 0f 1e fa 48 85 ff 74 47 48 8b 07 48 85 c0 74 3f <48> 8b 00 48 3d fc 03 00 00 77 2c 48 8d 15 1d 55 02 00 48 c1 e8 02
[ 2030.128024] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2030.467015] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2039.873031] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2040.161926] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2040.465930] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2040.748928] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2042.608917] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2045.529010] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2045.849897] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2097.184538] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
[ 2097.480540] wacom 0018:056A:524D.0002: wacom_idleprox_timeout: tool appears to be hung in-prox. forcing it out.
